YEAR,DOY,RH2M,GWETROOT
2022,1,100.0,0.7
2022,2,95.44,0.7
2022,3,71.06,0.7
2022,4,72.75,0.7
2022,5,99.12,0.7
2022,6,84.75,0.7
2022,7,89.44,0.7
2022,8,75.25,0.7
2022,9,92.44,0.7
2022,10,70.44,0.71
2022,11,74.69,0.7
2022,12,83.0,0.7
2022,13,91.12,0.7
2022,14,86.25,0.7
2022,15,75.69,0.7
2022,16,79.69,0.7
2022,17,93.31,0.73
2022,18,74.94,0.73
2022,19,87.19,0.73
2022,20,83.12,0.73
2022,21,78.75,0.73
2022,22,82.94,0.73
2022,23,85.62,0.73
2022,24,81.06,0.73
2022,25,87.88,0.73
2022,26,75.75,0.73
2022,27,79.5,0.72
2022,28,87.31,0.72
2022,29,92.44,0.72
2022,30,86.25,0.72
2022,31,76.5,0.72
2022,32,92.19,0.72
2022,33,97.06,0.72
2022,34,99.5,0.73
2022,35,98.19,0.77
2022,36,95.12,0.77
2022,37,94.12,0.77
2022,38,98.69,0.77
2022,39,97.12,0.8
2022,40,87.88,0.8
2022,41,96.19,0.8
2022,42,90.38,0.8
2022,43,87.88,0.8
2022,44,81.38,0.8
2022,45,74.69,0.8
2022,46,77.31,0.8
2022,47,86.38,0.79
2022,48,91.81,0.8
2022,49,76.5,0.8
2022,50,72.75,0.8
2022,51,65.75,0.8
2022,52,83.56,0.79
2022,53,93.88,0.8
2022,54,84.38,0.81
2022,55,58.19,0.8
2022,56,91.06,0.8
2022,57,90.62,0.8
2022,58,91.75,0.8
2022,59,81.0,0.8
2022,60,80.88,0.8
2022,61,88.69,-999.0
2022,62,85.81,-999.0
2022,63,82.5,-999.0
2022,64,87.25,-999.0
2022,65,98.06,-999.0
2022,66,88.62,-999.0
2022,67,73.81,-999.0
2022,68,86.56,-999.0
2022,69,85.25,-999.0
2022,70,84.38,-999.0
2022,71,90.62,-999.0
2022,72,73.0,-999.0
2022,73,84.12,-999.0
2022,74,91.19,-999.0
2022,75,84.94,-999.0
2022,76,96.06,-999.0
2022,77,87.06,-999.0
2022,78,96.94,-999.0
2022,79,86.5,-999.0
2022,80,73.81,-999.0
2022,81,70.12,-999.0
2022,82,75.56,-999.0
2022,83,96.38,-999.0
2022,84,86.75,-999.0
2022,85,85.75,-999.0
2022,86,79.69,-999.0
2022,87,67.06,-999.0
2022,88,67.62,-999.0
2022,89,74.5,-999.0
2022,90,92.75,-999.0
2022,91,82.0,-999.0
2022,92,69.38,-999.0
2022,93,78.69,-999.0
2022,94,77.69,-999.0
2022,95,73.88,-999.0
2022,96,94.0,-999.0
2022,97,84.19,-999.0
2022,98,85.44,-999.0
2022,99,88.0,-999.0
2022,100,78.38,-999.0
2022,101,72.75,-999.0
2022,102,81.75,-999.0
2022,103,73.62,-999.0
2022,104,88.19,-999.0
2022,105,72.19,-999.0
2022,106,82.88,-999.0
2022,107,77.12,-999.0
2022,108,73.44,-999.0
2022,109,81.88,-999.0
2022,110,72.75,-999.0
2022,111,79.25,-999.0
2022,112,76.38,-999.0
2022,113,71.56,-999.0
2022,114,67.0,-999.0
2022,115,75.5,-999.0
2022,116,87.88,-999.0
2022,117,75.19,-999.0
2022,118,64.31,-999.0
2022,119,66.31,-999.0
2022,120,73.5,-999.0
2022,121,70.75,-999.0
2022,122,81.19,-999.0
2022,123,81.94,-999.0
2022,124,92.75,-999.0
2022,125,75.75,-999.0
2022,126,70.06,-999.0
2022,127,75.62,-999.0
2022,128,71.25,-999.0
2022,129,66.5,-999.0
2022,130,65.12,-999.0
2022,131,83.0,-999.0
2022,132,84.56,-999.0
2022,133,83.06,-999.0
2022,134,81.75,-999.0
2022,135,84.62,-999.0
2022,136,82.31,-999.0
2022,137,68.62,-999.0
2022,138,57.31,-999.0
2022,139,81.69,-999.0
2022,140,79.5,-999.0
2022,141,84.81,-999.0
2022,142,83.44,-999.0
2022,143,69.75,-999.0
2022,144,70.81,-999.0
2022,145,72.19,-999.0
2022,146,70.5,-999.0
2022,147,83.38,-999.0
2022,148,88.25,-999.0
2022,149,70.69,-999.0
2022,150,77.31,-999.0
2022,151,80.69,-999.0
2022,152,83.88,-999.0
2022,153,86.62,-999.0
2022,154,86.5,-999.0
2022,155,76.94,-999.0
2022,156,67.56,-999.0
2022,157,70.0,-999.0
2022,158,69.5,-999.0
2022,159,76.88,-999.0
2022,160,86.19,-999.0
2022,161,74.06,-999.0
2022,162,72.5,-999.0
2022,163,81.94,-999.0
2022,164,80.19,-999.0
2022,165,73.19,-999.0
2022,166,77.5,-999.0
2022,167,77.19,-999.0
2022,168,74.62,-999.0
2022,169,69.62,-999.0
2022,170,76.88,-999.0
2022,171,71.12,-999.0
2022,172,74.88,-999.0
2022,173,80.38,-999.0
2022,174,81.62,-999.0
2022,175,78.69,-999.0
2022,176,68.25,-999.0
2022,177,67.19,-999.0
2022,178,83.81,-999.0
2022,179,65.5,-999.0
2022,180,67.38,-999.0
2022,181,67.75,-999.0
2022,182,70.31,-999.0
2022,183,82.56,-999.0
2022,184,64.88,-999.0
2022,185,62.56,-999.0
2022,186,73.94,-999.0
2022,187,73.75,-999.0
2022,188,66.44,-999.0
2022,189,70.25,-999.0
2022,190,62.0,-999.0
2022,191,59.31,-999.0
2022,192,66.25,-999.0
2022,193,69.62,-999.0
2022,194,66.75,-999.0
2022,195,74.12,-999.0
2022,196,59.0,-999.0
2022,197,66.56,-999.0
2022,198,68.06,-999.0
2022,199,91.25,-999.0
2022,200,70.06,-999.0
2022,201,61.88,-999.0
2022,202,69.06,-999.0
2022,203,60.75,-999.0
2022,204,59.38,-999.0
2022,205,58.88,-999.0
2022,206,78.94,-999.0
2022,207,64.62,-999.0
2022,208,60.69,-999.0
2022,209,73.69,-999.0
2022,210,65.06,-999.0
2022,211,65.94,-999.0
2022,212,62.38,-999.0
2022,213,71.94,-999.0
2022,214,71.69,-999.0
2022,215,65.62,-999.0
2022,216,62.69,-999.0
2022,217,64.12,-999.0
2022,218,68.31,-999.0
2022,219,67.94,-999.0
2022,220,66.06,-999.0
2022,221,72.5,-999.0
2022,222,73.75,-999.0
2022,223,71.5,-999.0
2022,224,61.31,-999.0
2022,225,64.56,-999.0
2022,226,58.31,-999.0
2022,227,63.19,-999.0
2022,228,73.12,-999.0
2022,229,71.06,-999.0
2022,230,60.5,-999.0
2022,231,54.25,-999.0
2022,232,59.5,-999.0
2022,233,62.12,-999.0
2022,234,93.0,-999.0
2022,235,85.44,-999.0
2022,236,80.38,-999.0
2022,237,69.38,-999.0
2022,238,79.25,-999.0
2022,239,83.12,-999.0
2022,240,76.94,-999.0
2022,241,78.69,-999.0
2022,242,76.75,-999.0
2022,243,74.56,-999.0
2022,244,65.38,-999.0
2022,245,66.19,-999.0
2022,246,72.75,-999.0
2022,247,78.0,-999.0
2022,248,93.81,-999.0
2022,249,96.88,-999.0
2022,250,89.38,-999.0
2022,251,84.06,-999.0
2022,252,77.94,-999.0
2022,253,77.0,-999.0
2022,254,79.31,-999.0
2022,255,84.0,-999.0
2022,256,94.5,-999.0
2022,257,79.44,-999.0
2022,258,65.31,-999.0
2022,259,69.81,-999.0
2022,260,72.25,-999.0
2022,261,83.25,-999.0
2022,262,91.31,-999.0
2022,263,91.06,-999.0
2022,264,83.0,-999.0
2022,265,90.88,-999.0
2022,266,67.25,-999.0
2022,267,66.25,-999.0
2022,268,83.81,-999.0
2022,269,82.81,-999.0
2022,270,80.44,-999.0
2022,271,78.88,-999.0
2022,272,75.81,-999.0
2022,273,75.62,-999.0
